Date,06750500,DEADDPCO,BOBGLNCO,06750000,06747000,06746500,CAPDCPCO,06746000,09010000,09022500,09021500,STCTUNCO,09047300,09050590,09046000,HSPTUNCO,09013000
1922,,,,,,380.8320,,,,,,,,,,,
1923,,,,,,16788.7402,,,,,,,,,,,
1924,,,,,,13520.1310,,,,,,,,,,,
1925,,,,,,14689.6031,,,,,,,,,,,
1926,,,,,,19400.2172,,,,,,,,,,,
1927,,,,,,21392.6426,,,,,,,,,,,
1928,,,,,,19239.5533,,,,,,,,,,,
1929,,,,,,24485.1170,,,19897.0835,,,,,,,,
1930,,,,,,18542.1551,,,13698.6466,,,,,,,,
1931,,,,,222.1520,13352.9215,307.6409,,10592.0886,,,,,,,,
1932,,,,,13426.1135,17989.7500,385.1958,4534.6772,13847.4080,,768.6063,,,,,,
1933,6258.7354,,,,13231.3335,17305.6403,418.5186,4881.3935,12189.4014,,,,,,288.9960,,
1934,1360.8790,,,,6053.6418,10551.2288,168.2008,1013.5685,7684.0780,,648.4061,,,,72.5961,,
1935,5466.1293,2807.8431,,,14118.9486,18644.3049,279.2768,3884.0891,11283.9326,,544.8675,,,,216.2015,,
1936,3386.6279,1033.4035,,,12962.1730,21505.1090,353.6581,4484.0984,19031.2848,12148.9370,718.8204,,,,431.8080,,
1937,3692.4837,1151.4216,,,12297.5016,15697.6172,236.6316,2006.5085,13650.0508,21632.0530,,,,,149.5559,,
1938,6277.5788,1994.2108,,,9489.0645,22016.4540,447.6760,4935.9409,25211.8670,44404.6095,777.3338,,,,273.1280,,
1939,2660.0713,873.9301,,,13063.3310,14873.0759,255.0781,2283.0085,18631.0155,31134.9980,891.5833,,,,31.3393,,
1940,1219.6542,609.1328,167.2091,78.1499,,7231.0470,235.0448,1775.8274,17227.0904,28873.8110,573.6283,,,,170.5810,,
1941,2634.6828,876.5086,273.9214,75.7697,7495.6460,6638.9730,287.0125,3403.4876,19186.9901,36726.4850,609.3312,,,,,,
1942,,,219.7718,,10242.7930,8334.2708,,785.8628,20148.7920,10814.0420,261.2270,,,,,,
1943,1142.4960,,,,8961.2546,9731.4470,,1536.4191,17526.2070,32608.7415,554.5866,,,,,,
1944,1697.8760,,,,9088.3975,10594.4685,186.0523,1802.0102,16659.8127,15150.7662,,,,,,,
1945,3963.0330,771.3831,,,8602.4390,10571.0627,296.9300,3092.4749,23301.9622,,1033.2051,,,,,,
1946,3647.6565,940.1791,349.8894,162.8454,9471.2120,9092.7610,262.0204,1936.0941,18820.4425,715.2501,396.3034,,,,,,
1947,5346.3270,1007.8160,524.6357,188.4325,14362.5250,3826.1710,,3266.2290,24813.5879,25266.0215,166.0190,,,,,,
1948,3608.5813,902.0958,,,11355.5370,7781.8660,,1914.0774,17733.8785,22980.8310,560.9338,,,,,,9382.5502
1949,3682.7647,1274.2000,175.1430,26.9756,10766.2397,7807.0560,148.7625,2360.7621,17197.9378,24893.1224,327.4758,,,,,,15925.5214
1950,3440.9759,1128.4132,300.5002,86.2822,15495.1020,2964.7380,130.9110,2070.5753,16161.7564,29336.1668,490.3212,,,,69.8192,,28074.0621
1951,5259.8454,1217.2740,384.2040,134.6796,14582.6920,3639.7220,310.8144,4301.4182,24962.3500,34307.4089,716.2418,,,,176.7299,,69498.4685
1952,2749.5282,591.4797,,,15068.6500,1767.2980,115.2414,2074.1465,21392.8444,31297.8403,731.7131,,,,13.4878,,74453.0511
1953,2023.7649,871.1533,,,14451.1857,4788.7640,124.5638,1451.9220,19744.3547,34978.8214,593.2650,,,,272.9297,4835.3759,204572.0449
1954,1038.7589,725.5643,223.9372,72.1994,14017.3939,4927.0140,133.0929,,12748.5499,20704.5674,216.9950,,,,136.2665,3553.8372,320144.2393
1955,1597.7093,1169.6702,559.1486,165.6223,14818.7280,3677.4090,186.2507,,16152.2357,35688.5175,458.1885,,,,267.7725,6446.3755,237108.9756
1956,3397.3389,1722.0749,704.5392,,15005.1770,2269.1240,264.7973,1855.3656,20472.2969,53336.3100,395.9066,,,,260.2352,9299.6400,220732.4087
1957,1282.1344,361.1953,,,15054.7645,3494.9265,63.4720,1175.0259,16061.5886,46915.9151,568.4711,,,,475.2466,7111.0454,188522.7530
1958,1859.5310,461.1638,,,13717.8855,587.1160,,,13766.0851,15539.1350,429.6262,,,,250.1194,6417.2180,242707.0110
1959,2111.2370,910.2282,,,17926.8730,1423.1610,125.9523,1538.0058,18571.5120,62236.8660,996.7087,,,,197.5566,8495.9260,255193.7393
1960,3193.8313,1394.7973,,,15978.8762,2564.6660,155.7048,1463.6245,23011.5722,53438.0639,973.1051,,,,180.8952,8210.1021,242876.2029
1961,1150.8268,211.4411,,,10407.4245,1305.1430,,127.0035,9875.8460,52090.2819,310.2194,,,,125.9523,6684.7916,172627.7754
1962,4925.4280,1131.1901,,,13943.8080,,,,24003.3217,65240.4841,921.9308,,,,133.2912,10971.3345,237151.8213
1963,1064.5445,654.7535,,,16671.3185,2585.2935,,,15601.4166,45207.9440,558.7520,,,726.7544,,7199.5099,297499.4141
1964,2466.8787,1073.6684,,,15514.9370,3421.5380,,483.9740,16724.2763,63147.4995,662.8858,,,40691.7044,,9346.4505,310074.6055
1965,3095.8470,900.1123,,,18297.7870,771.5815,,1086.1644,16368.2354,74763.4667,1192.0835,,,16463.2493,52.3644,8405.2791,188383.5106
1966,931.4516,637.4968,,,19130.2634,,,,14237.9602,50340.2317,590.6864,,,35274.1650,,7496.4411,271117.4756
1967,2393.4892,919.9473,,,10740.6530,1497.5425,,,8946.3787,52261.1395,793.2017,,,50520.7373,,9931.4845,232665.9409
1968,4327.2034,1153.0088,,,17034.2990,2138.2130,103.1420,1438.4341,16256.7653,68843.3200,707.9112,,,45910.0905,41.9709,11189.5777,196189.3710
1969,1645.1149,1275.7277,,,14999.2270,3711.1290,1.4480,,18346.3827,40344.3515,586.2235,,,42910.2511,,7350.7324,173747.4566
1970,2910.6678,163.6387,,,14989.3090,1553.0810,,,12829.4168,42959.7568,291.3167,,,8778.7727,,7253.5814,197373.7227
1971,853.1034,288.2025,,,14114.5860,1806.9685,,,14953.6070,37723.0005,805.8960,,64.4638,18988.0510,110.1041,12570.4310,205704.2214
1972,2369.4099,1343.0279,,,16189.5455,2354.4145,111.0760,1767.1601,18517.9590,59557.1685,466.0035,,46.7114,35419.1572,,8928.3887,240855.9902
1973,1383.2931,470.6846,,,16691.1525,2679.7080,406.6175,1893.7067,14761.2070,32062.4836,753.3135,,56.7281,1105.2062,,4482.3127,200379.5771
1974,4337.3005,1275.5889,,,17873.3190,650.5880,295.5415,1787.4906,15643.2690,68715.3811,808.5339,,57.9182,42681.5470,6.4265,10310.4320,261396.2432
1975,1956.1473,1029.2381,,,17127.9180,1678.0410,275.7065,1712.7721,21834.9595,60571.5220,402.0555,,11.5043,47193.7730,39.4717,8947.7672,247058.2183
1976,1894.1437,1096.6771,,,18775.8110,,220.1685,1769.3807,18349.9525,63258.3770,359.2119,,30.5459,69073.9985,68.4903,10263.8190,266458.1367
1977,558.6131,502.9362,,,15511.1689,1998.1784,214.2180,466.1225,12796.9470,48280.5720,322.1204,,276.4801,106971.9390,13.3688,2530.0737,273965.8779
1978,1916.2991,949.5212,,,19052.5077,,201.1269,261.2270,25195.6001,80439.6074,677.6231,,256.7641,140745.1970,174.3893,9749.2195,275882.7324
1979,366.7492,,,,15044.4508,426.4525,233.9538,726.0601,17939.1714,56701.7199,372.7988,,705.5309,53262.5290,153.5427,10115.0780,158095.4802
1980,287.4092,328.8643,,,16554.2910,205.2923,153.6419,1114.3304,13334.4754,37518.9296,777.0559,,296.9299,65661.7800,33.1641,5493.6408,167229.4021
1981,2442.5613,939.1875,,,15421.9104,1285.3080,124.2266,1158.9193,13702.6131,54899.9052,462.6910,,799.7670,108908.4370,,5651.0511,278898.3516
1982,3020.6722,373.4931,,,17880.6580,1697.2805,328.3089,2220.7272,21857.7715,91720.2154,431.0741,,586.4814,47675.4060,,11495.1955,214872.1008
1983,1076.0487,263.8055,,,14465.6650,1063.1555,,385.5924,12667.6228,37097.1986,673.9140,,412.8655,673.3983,,7133.0630,175341.5595
1984,277.8884,6.2480,,,18033.9830,1227.9845,,198.9451,17618.0423,54161.6566,1116.4329,,684.9421,,,6696.3550,191846.1021
1985,1412.2520,,,,13789.2920,,,321.9220,20844.8012,74155.1280,566.9637,,368.9112,298.5168,39.8684,6576.8883,289491.8271
1986,800.1439,,,,17292.1575,1386.1095,,1035.9820,23925.7683,78616.0155,914.0762,,484.3112,5125.9794,72.1399,13749.0267,284225.6357
1987,969.1381,609.3311,,,17423.0655,,147.3939,2614.4514,17637.6782,46942.2994,270.6485,,418.9350,19381.3720,,7785.7129,228273.2764
1988,1991.4340,,,,13898.1856,,163.0239,4735.2689,19049.4353,76199.5289,709.9344,,748.1366,52604.9976,,9767.7663,287205.8408
1989,929.0715,710.0534,,,18884.0709,109.4892,116.0546,1830.7309,18837.9733,64703.3643,843.2057,,967.1546,81654.7310,,10712.3085,293372.8594
1990,1637.5776,655.9434,,,16759.3840,355.0465,94.6130,2689.2496,20982.8349,68895.0877,636.5845,,667.8246,54102.7395,,11191.4029,170494.1387
1991,2532.9296,834.7361,,,16533.2664,,,4543.3452,18412.3381,62729.3756,610.3825,,1220.7847,75091.3470,81.9384,12370.4150,212686.6355
1992,1842.4731,990.7583,,,18683.9750,197.9533,130.8911,4700.3201,21363.2878,48646.0971,1009.1056,,1145.6499,84536.7766,186.2506,11639.2371,193630.4580
1993,1405.3100,,,,19687.7600,,,6095.4945,24774.2700,36195.3057,1276.7591,,760.8903,116346.5580,257.7955,12751.2666,204029.4339
1994,1583.8249,305.5780,,,19488.7417,,,3957.3798,17872.3842,43980.3505,855.2654,40.8204,464.5357,73644.8446,90.1699,8302.1559,256241.0242
1995,978.4606,,,,10263.4620,,,6003.8554,20077.3841,23436.6398,814.9011,342.8876,759.6409,43434.4813,,5626.4161,197564.0392
1996,1876.1129,,,,12478.5950,,,3532.0190,23258.3186,55101.2311,1528.5049,388.3296,268.2485,54986.3949,208.9220,10062.4935,217785.7632
1997,1950.7726,,,,14368.2745,,,6380.6809,17936.0564,49374.3866,2608.2824,390.9875,419.5102,42509.7793,275.5676,8751.1632,231158.9727
1998,1409.5941,172.3661,55.3793,,19545.4090,,,5087.2406,21143.0979,35885.1414,1475.2082,347.2513,422.9615,26290.3032,188.7697,9282.9779,171582.6251
1999,1958.4286,131.5259,56.8670,,14019.3780,190.8127,12.1192,3668.0072,19444.0485,35662.9891,,389.0438,579.5788,45812.0244,92.5303,10253.7041,171362.2550
2000,1976.3597,250.7938,23.4251,,5547.4127,3847.7916,83.6839,4699.8239,18673.2648,58935.9365,,374.3063,332.1370,97183.1750,123.6514,9266.6930,134818.3281
2001,1452.3780,494.8237,17.4151,,13080.9840,38.6584,111.5719,3428.3409,16432.5448,66851.8862,531.4986,321.9023,369.5458,120227.8870,189.0078,6054.3561,268906.7964
2002,256.2286,138.3690,3.0149,,11148.3407,,85.1120,1360.0661,9430.5106,31828.4306,246.9458,214.9916,352.1506,126404.6850,29.2368,2361.5347,249548.6436
2003,2679.3110,196.7632,291.2174,,19329.2085,,182.5416,6230.3317,4979.9333,75623.5080,584.4581,383.5692,418.4590,75213.1329,171.8108,8466.4905,182079.6001
2004,1382.4797,881.8640,147.9691,,18845.4330,,79.4987,3116.6539,14837.3935,62976.5268,401.1430,329.4990,385.4933,79909.2650,41.6932,5449.1302,230559.6971
2005,3591.8611,1291.2982,373.6716,,18210.5135,,177.0671,5679.4345,21170.8079,55767.6939,800.6597,353.2217,517.7927,56912.5610,132.8945,11248.0923,153799.3557
2006,1334.6374,607.7643,215.0114,,18733.6037,312.9963,161.8536,2640.0583,19745.7456,82152.0111,838.7627,322.5369,627.3811,107646.3278,185.8341,12163.5158,271506.6163
2007,3524.8786,1201.3861,321.9419,,18343.4080,,94.6526,5802.6304,20653.5941,44887.0057,719.0187,222.1322,714.6551,39311.2280,187.2622,6007.1089,263531.6777
2008,4233.9594,1412.4106,309.3070,,18163.3065,,195.1565,6477.6354,21572.8237,70795.0905,702.8135,284.9298,1059.7840,90218.1155,169.8868,12923.0976,286450.4099
2009,2917.8476,1290.6635,298.7548,,14385.3344,,199.5202,5728.6456,19418.3852,45166.6765,728.4205,254.7012,1284.7129,44879.0680,209.0212,8460.2229,237283.0295
2010,1340.1914,317.8162,,,10403.6574,,,3772.2208,13993.0768,29492.3641,533.0061,230.6215,953.3494,68336.7359,103.9156,10092.7020,203068.8196
2011,2684.6877,1044.8681,,,15593.4837,,,509.2835,17001.3730,53041.8015,841.0238,350.5638,399.5562,73673.1310,236.6316,3116.1181,265009.4695
2012,868.5548,562.7587,187.2622,,18375.7381,314.2856,75.0755,1675.3434,9832.4083,41636.4404,402.8291,169.9265,440.9916,127497.9930,4.6612,2611.2579,305320.3542
2013,1923.1817,794.3323,180.6572,,18794.2610,,156.6370,4988.5026,17368.1176,55365.8264,551.8493,244.9424,418.5185,58406.1440,100.1668,10645.8803,195207.1563
2014,2465.5100,1577.7953,426.7897,,12513.9005,,71.4853,3795.7643,15747.0065,23670.6319,610.6999,313.2145,669.6297,13618.7105,181.2721,9721.6296,
2015,2072.2421,1097.4111,507.9545,,9203.4400,,8.2315,782.5304,12208.6414,24627.9294,354.4713,304.3086,667.1304,19614.2369,112.8612,6605.0947,
2016,,,,,,,,,,,,,,,,,
